From (Citing),To (Cited)
8980373,4283244
8980373,4218779
8980373,5098755
10935445,4356229
10935445,5886615
10935445,6114645
10935445,6329617
10935445,7365031
10935445,8533879
10935445,8800386
10935445,6353934
10163111,7136818
10163111,8165282
10163111,D314401
10163111,8731180
11059306,4688101
11059306,5327827
11059306,6908190
11059306,8205981
11059306,8256889
11059306,8465143
11059306,8465144
11059306,8807031
11059306,8870330
11059306,8881652
11059306,4745863
11059306,6059391
11059306,7607745
11059306,8177442
9586350,4517701
9586350,4959052
9586350,5226197
9586350,5497526
9586350,5604951
9586350,5758383
9586350,5863102
9586350,5991958
9586350,5946758
9586350,6041468
9586350,6119296
9586350,6131228
9586350,6314606
9586350,6352545
9586350,6402494
9586350,6442787
9586350,6658688
9586350,6599048
9586350,6886207
9586350,6859969
9586350,7020928
9586350,6996870
9586350,7047591
9586350,7089621
9586350,7181799
9586350,7143462
9586350,7182542
9586350,7168125
9586350,7213288
9586350,7219384
9586350,7273327
9586350,7322067
9586350,7310846
9586350,7386909
9586350,7458125
9586350,7478959
9586350,7480955
9586350,7594293
9586350,7614111
9586350,7735174
9586350,7722274
9586350,7721376
9586350,7841041
9586350,7908699
9586350,8151397
9586350,8382208
9586350,D390706
9586350,D404206
9586350,D450457
9586350,D451286
9586350,D503538
9586350,D513882
9586350,D457323
9586350,D535823
9586350,D456139
9586350,D486649
9586350,D456138
9586350,D532607
9586350,D474608
9586350,D514320
9586350,D520753
9586350,D532202
9586350,D562560
9586350,D557505
9586350,D566401
9586350,D557504
9586350,D599556
9586350,D598199
9586350,5331704
9586350,6088870
9586350,6073299
9586350,6276021
9586350,6820299
9586350,6820300
9586350,6895629
9586350,7007332
9586350,7069615
9586350,7331731
9586350,7472448
9586350,7725980
9586350,7845042
9586350,D429887
9586350,D404205
9586350,D461313
9586350,D511249
9586350,D464133
9586350,D514812
9586350,D516819
9586350,D517812
9586350,D517813
9586350,D527528
9586350,D528803
9586350,D589260
6588862,5308155
6588862,5403643
6588862,5593218
6588862,6106083
6588862,6450593
6588862,5380076
6588862,5522654
6588862,6170925
6588862,6176557
10152719,7136818
10152719,8165282
10152719,D314401
10152719,8731180
D642116,D245771
D642116,D281238
D642116,D259112
D642116,D284649
D642116,D313581
D642116,D481668
D642116,D481669
D642116,D481667
D642116,D457854
D642116,D261256
D642116,D316690
D642116,D445732
D642116,D573941
D642116,D597022
D642116,D620428
D642116,D614118
D642116,D628954
8199355,5761328
8199355,5713032
8199355,6011905
8199355,6006281
8199355,6067553
8199355,6052198
8199355,6133914
8199355,6202092
8199355,6388757
8199355,6501485
8199355,6538760
8199355,6995860
8199355,7061645
8199355,7072061
8199355,7139102
8199355,7180616
8199355,7256906
8199355,7359084
8199355,7423776
8199355,7495808
8199355,7551313
8199355,7843594
8199355,5797139
8199355,6044384
8199355,6205287
8199355,7057770
8199355,7440134
8199355,7430544
8199355,7535477
8199355,7573594
D628953,D293093
D628953,D383427
D628953,D425832
D628953,D444110
D628953,D459289
D628953,D512957
D628953,D457482
D628953,D560156
D628953,D595218
D628953,D612797
D628953,D612799
D628953,D346993
D628953,D360862
D628953,D524725
D387525,5437075
D387525,D352630
D387525,D374505
D387525,D283850
D387525,D369887
9061453,4172293
9061453,6021524
9061453,7037579
9061453,7814571
9061453,4526828
9061453,6962064
10696071,4688101
10696071,5327827
10696071,6908190
10696071,8205981
10696071,8256889
10696071,8465143
10696071,8465144
10696071,8807031
10696071,8870330
10696071,8881652
10696071,4745863
10696071,6059391
10696071,7607745
10696071,8177442
D930966,4541184
D930966,9943132
D930966,D329129
D930966,D532586
D930966,D615742
D930966,D669674
D930966,D721880
D930966,D753908
D930966,D736510
D930966,D791456
D930966,D804794
D930966,D911689
D930966,4702255
D930966,D517291
D930966,D640864
D930966,D658358
D930966,D718026
D930966,D825907
8099676,6065069
9908342,3952421
9908342,4365422
9908342,4654981
9908342,4862600
9908342,5009016
9908342,5483887
9908342,5571223
9908342,5580706
9908342,5713138
9908342,5775002
9908342,5770015
9908342,5979325
9908342,6006443
9908342,6753949
9908342,7123281
9908342,7080465
9908342,7254902
9908342,7802377
9908342,8152967
9908342,8348531
9908342,8662656
9908342,8984764
9908342,9409416
9908342,9605900
9908342,5320036
9908342,5528839
9908342,6944970
9908342,9096079
D369887,5437075
D369887,D283850
11207225,10603228
11207225,4664663
11207225,4813950
11207225,4898594
11207225,5009653
11207225,5275591
11207225,5344416
11207225,5591147
11207225,5651779
11207225,6013062
11207225,6231554
11207225,6559353
11207225,6602236
11207225,8968266
11207225,5037418
11207225,5562648
11207225,5618282
11207225,6902552
11207225,7337914
9875136,4312227
9875136,5325322
9352588,6698958
9352588,7600867
9352588,8026034
9352588,8628188
9352588,8684514
9352588,5595118
9352588,7868272
9352588,8534826
9082101,6298330
9082101,7072848
9082101,7720708
9082101,7873573
9082101,8260725
9082101,8639567
9082101,8015081
7067639,5616686
7067639,5821088
7067639,6027910
7067639,6177083
7067639,6423316
7067639,6896887
7067639,5470573
7067639,5786205
7067639,5955258
7067639,6114147
7067639,6827940
10060675,4476636
10060675,5666741
10060675,5671548
10060675,7374851
10060675,9605900
10060675,7073274
10060675,7874664
10227199,5416980
10227199,6427825
10227199,7337936
10227199,8434849
10227199,9020412
10227199,9075379
10227199,5870662
10227199,6898410
10227199,8249480
10227199,8523034
10227199,9039122
5190024,4392476
8356646,6367525
10863780,5312269
10863780,6854988
9132648,5682191
9132648,5691755
9132648,6158620
9132648,5666146
9132648,5960993
9132648,6164743
9132648,6827237
9132648,8064807
9727874,9479736
6896887,5616686
6896887,5821088
6896887,6027910
6896887,6177083
6896887,6423316
6896887,5470573
6896887,5786205
6896887,5955258
6896887,6114147
4739639,4599877
10061813,6149441
10061813,6561812
10061813,7050753
10061813,7260355
10061813,8182270
10061813,8209331
10061813,8510322
10061813,8838518
10061813,7885913
10061813,7933906
10061813,8632340
5053608,4140272
5053608,4532508
5053608,4582985
5053608,4669487
5053608,4636622
D516818,4610043
D516818,6298516
D516818,D334474
D516818,D419304
D516818,D422413
D516818,D386905
D516818,D427437
D516818,D452615
D516818,D418979
D516818,D479914
D516818,D453998
D516818,D456139
D516818,D471362
D516818,D486649
D516818,D462178
D516818,D463133
D516818,D457325
D516818,D478424
D516818,D475531
D516818,D476158
D516818,D459086
D516818,D478425
D516818,D479047
D516818,6108869
D516818,6687940
D516818,D419773
D516818,D391769
D516818,D413728
D516818,D439412
D516818,D437486
D516818,D418981
D516818,D480213
D516818,D487195
D516818,D478213
9605900,5483887
9605900,5571223
9605900,5713138
9605900,5775002
9605900,5770015
9605900,5979325
9605900,6006443
9605900,6753949
9605900,7123281
9605900,7080465
9605900,7254902
9605900,7802377
9605900,8348531
9605900,8662656
9605900,8984764
9605900,5320036
9605900,5528839
9605900,6944970
9605900,9096079
D873262,D596173
D873262,D640252
D873262,D646269
D873262,D653835
D873262,D690293
D873262,D669464
D873262,D692885
D873262,D691141
D873262,D734314
D873262,D697062
D873262,D782466
D873262,D762635
D873262,D806698
D873262,D831639
D873262,D829704
D873262,D842296
D873262,D711870
D873262,D751061
D873262,D721695
D873262,D763247
D873262,D824895
D873262,D816077
D514812,5398369
D514812,6298516
D514812,D334474
D514812,D420802
D514812,D420804
D514812,D421841
D514812,D427437
D514812,D452615
D514812,D450457
D514812,D416685
D514812,D463668
D514812,D453270
D514812,D454252
D514812,D457323
D514812,D479914
D514812,D471362
D514812,D462178
D514812,D448174
D514812,D463132
D514812,D478727
D514812,D474608
D514812,D475531
D514812,D458453
D514812,5735012
D514812,D371680
D514812,D439412
D514812,D437486
D514812,D418981
D514812,D461313
D514812,D480213
D514812,D462528
D514812,D466302
D781779,8950454
D781779,D281238
D781779,D259112
D781779,D284649
D781779,D481668
D781779,D612800
D781779,D642116
D781779,D678183
D781779,D748570
D781779,D761191
D781779,D278806
D781779,D549163
D781779,D628954
D781779,D752505
8291552,4001920
8291552,4154427
8291552,4395796
8291552,4507829
8291552,4608735
8291552,4584741
8291552,4809953
8291552,4951365
8291552,4987653
8291552,6615456
8291552,7004695
8291552,7020933
8291552,7231693
8291552,7712191
8291552,4118833
8291552,5832569
9649848,4403227
9649848,6431694
9649848,6817705
9649848,7594717
9649848,7628475
9649848,8444259
9649848,9085163
9649848,7901063
9649848,8220896
9649848,8403457
9649848,8591000
10772197,6045575
10772197,8282232
10772197,8536075
10772197,8783903
10772197,9706648
10772197,4323895
10772197,8984747
10065433,3952421
10065433,5770015
10065433,9605900
10065433,9908342
5971936,4170717
5971936,4254302
5971936,4424815
5971936,4618986
5971936,4598417
5971936,4783814
5971936,4932880
5971936,5010889
5971936,5025809
5971936,5165417
5971936,5218969
5971936,5285499
5971936,5497426
5971936,5557681
5971936,4528689
5971936,4720866
5971936,4770189
5971936,4783813
5971936,4792145
5971936,4991581
5971936,5347583
7858357,5616686
7858357,5821088
7858357,6027910
7858357,6177083
7858357,6423316
7858357,6896887
7858357,7067639
7858357,5470573
7858357,5786205
7858357,5955258
7858357,6114147
7858357,6827940
7858357,7169383
7858357,7312311
7858357,7541039
D597022,4649976
D597022,D333453
D597022,D444107
D597022,D492643
D597022,D456766
D597022,D573942
D597022,D529434
D597022,D402244
D597022,D412302
D597022,D384622
D597022,D475343
D597022,D458895
D597022,D549163
11015799,4602191
11015799,4774434
11015799,5128843
11015799,5836671
11015799,6517214
11015799,8157402
7541039,5616686
7541039,5821088
7541039,6027910
7541039,6177083
7541039,6423316
7541039,6896887
7541039,7067639
7541039,5470573
7541039,5786205
7541039,5955258
7541039,6114147
7541039,6827940
9315029,5115250
9315029,5914734
9315029,7524050
9315029,8550585
9315029,5103244
9315029,6375302
9315029,6964468
9315029,7901030
11096275,6341504
11096275,9211085
D621778,D309125
D621778,D385239
D621778,D388844
D621778,D450272
D621778,D484088
D621778,D523189
D621778,D574317
D621778,D612797
D621778,D577657
D621778,D549157
D621778,D591219
D621778,D605579
7329024,4729076
7329024,4855882
7329024,5278432
7329024,5296310
7329024,5410112
7329024,5499170
7329024,5607227
7329024,5697175
7329024,5857767
7329024,5863467
7329024,5958572
7329024,6249267
7329024,6250774
7329024,6283612
7329024,6335548
7329024,6396466
7329024,6394626
7329024,6485160
7329024,6509840
7329024,6514616
7329024,6548967
7329024,6505956
7329024,6517218
7329024,6528954
7329024,6578986
7329024,6720859
7329024,6739047
7329024,6796698
7329024,6765237
7329024,6815724
7329024,6787999
7329024,6758573
7329024,6871983
7329024,6846093
7329024,7114831
7329024,7108396
7329024,D468035
7329024,5430627
7329024,5746497
7329024,5785411
7329024,5953469
7329024,6045240
7329024,6056420
7329024,6075701
7329024,6131651
7329024,6350039
7329024,6460598
7329024,6481874
7329024,6455930
7329024,6428189
7329024,6503626
7329024,6573536
7329024,6518502
7329024,6566824
7329024,6582100
7329024,6642666
7329024,6616299
7329024,6659622
7329024,6712486
7329024,6731222
7329024,6713862
7329024,6799864
7329024,7102172
11091855,4577256
11091855,6965081
8297718,4481993
8297718,6296328
8297718,6352320
8297718,6474756
8297718,7637296
8297718,D455444
8297718,4469379
8297718,5632537
8297718,7258405
9989185,4507837
9989185,5293902
9989185,6050295
9989185,6386596
9989185,7174910
9989185,7427170
9989185,7390033
9989185,8622509
9989185,8844979
9989185,9297469
9989185,8628169
10061721,5461266
10061721,6631475
11198961,10184194
11198961,10717351
11198961,10753021
11198961,4753088
11198961,5416961
11198961,6341504
11198961,7028510
11198961,9211085
11198961,9387727
11198961,9932697
11198961,9963808
11198961,10385487
11198961,8034001
11198961,8966942
11198961,9032762
6089021,4159629
6089021,4452046
6089021,5395598
6089021,5608268
6089021,4856281
10499502,4094572
10499502,4640981
10499502,7022917
10499502,8783903
10499502,9179586
8826953,4566515
8826953,4878527
8826953,5343916
8826953,6142203
8826953,7334617
10743592,10154694
11023845,9800517
8838518,6149441
8838518,6561812
8838518,7050753
8838518,7260355
8838518,8182270
8838518,8209331
8838518,8510322
8838518,7885913
8838518,7933906
8838518,8632340
11206877,8945287
11206877,9121642
11206877,8440119
10662579,5436399
10662579,7122593
10662579,7635733
10662579,8241705
10662579,8894896
10662579,4948692
10662579,8256029
10292440,4082862
10292440,4143109
10292440,4284275
10292440,4283244
10292440,4329312
10292440,4463156
10292440,4519098
10292440,4536890
10292440,4555813
10292440,4589940
10292440,4779290
10292440,5070540
10292440,5284607
10292440,5304337
10292440,5649326
10292440,5712346
10292440,5822791
10292440,5993923
10292440,6019922
10292440,6081928
10292440,6306514
10292440,6391409
10292440,6347409
10292440,6440498
10292440,6378137
10292440,6527990
10292440,6675392
10292440,7037579
10292440,7771644
10292440,3934062
10292440,4218779
10292440,4497072
10292440,5098755
10292440,5438709
10292440,5500469
10292440,5632045
10292440,5977223
10292440,5948707
10292440,6075081
10292440,6254947
10292440,6526593
10292440,6732735
10292440,6745403
10292440,7814570
9398912,4572185
8065876,4024715
8065876,4144716
8065876,4135367
8065876,4209983
8065876,4198826
8065876,4229076
8065876,4195481
8065876,4259841
8065876,4423599
8065876,4471617
8065876,4601170
8065876,4636325
8065876,4788823
8065876,4821516
8065876,4981014
8065876,6128903
8065876,6442937
8065876,6568386
8065876,6735946
8065876,6786045
8065876,7084518
8065876,3939819
8065876,4103151
8065876,5101632
8065876,5809784
8065876,6272855
8065876,6282894
8065876,7051529
10710380,5416980
10710380,6203131
10710380,7337936
10710380,8434849
10710380,8721024
10710380,8840213
10710380,6340215
10710380,6543201
10710380,8249480
10710380,9039122
4841759,4048823
4841759,4104896
4841759,4574603
D462490,D407255
D642115,D288549
D642115,D444107
D642115,D456766
D642115,D457489
D642115,D573942
D642115,D585820
D642115,D412302
D642115,D384622
D642115,D367448
D642115,D462048
D642115,D482321
D642115,D597022
D642115,D614118
7536861,4144716
7536861,4209983
7536861,4198826
7536861,4229076
7536861,4195481
7536861,4423599
7536861,4471617
7536861,4601170
7536861,4636325
7536861,4788823
7536861,4821516
7536861,6128903
7536861,6442937
7536861,6568386
7536861,6735946
7536861,6786045
7536861,7084518
7536861,3939819
7536861,4103151
7536861,5101632
7536861,5809784
7536861,6272855
7536861,7051529
9381745,7824004
D513882,4461285
D513882,4610043
D513882,5242235
D513882,5305489
D513882,5396678
D513882,5398369
D513882,5628082
D513882,5735864
D513882,5735011
D513882,6298516
D513882,6311358
D513882,6374448
D513882,6446295
D513882,6654979
D513882,6735804
D513882,D272683
D513882,D273635
D513882,D345256
D513882,D340808
D513882,D334474
D513882,D419304
D513882,D420802
D513882,D420804
D513882,D421841
D513882,D386905
D513882,D440767
D513882,D427437
D513882,D452615
D513882,D450457
D513882,D416685
D513882,D463668
D513882,D418979
D513882,D483183
D513882,D453270
D513882,D454252
D513882,D438012
D513882,D457323
D513882,D479914
D513882,D453998
D513882,D456139
D513882,D471362
D513882,D486649
D513882,D462178
D513882,D463133
D513882,D448174
D513882,D463132
D513882,D456607
D513882,D478727
D513882,D474608
D513882,D457325
D513882,D478424
D513882,D475531
D513882,D458453
D513882,D476158
D513882,D459086
D513882,D478425
D513882,D479047
D513882,5120225
D513882,5735012
D513882,6108869
D513882,6687940
D513882,D371680
D513882,D419773
D513882,D391769
D513882,D412064
D513882,D413728
D513882,D439412
D513882,D437486
D513882,D418981
D513882,D461313
D513882,D480213
D513882,D462528
D513882,D466302
D513882,D487195
D513882,D478213
D513882,D479046
7458125,4721021
7458125,4712304
7458125,5052071
7458125,5054154
7458125,5339482
7458125,5398369
7458125,5673454
7458125,5781958
7458125,5875510
7458125,5926901
7458125,6049936
7458125,6070286
7458125,6128808
7458125,6298516
7458125,6266840
7458125,6332233
7458125,6325626
7458125,6408524
7458125,6353958
7458125,6408476
7458125,D334288
7458125,D419304
7458125,D317986
7458125,D358938
7458125,D420802
7458125,D420804
7458125,D368163
7458125,D421841
7458125,D429566
7458125,D429567
7458125,D440767
7458125,D421184
7458125,D415352
7458125,D376695
7458125,D452615
7458125,D469958
7458125,D450457
7458125,D480877
7458125,D462527
7458125,D434906
7458125,D416685
7458125,D463668
7458125,D418979
7458125,D441958
7458125,D453270
7458125,D454252
7458125,D457323
7458125,D479914
7458125,D448571
7458125,D453998
7458125,D456139
7458125,D486649
7458125,D462178
7458125,D463131
7458125,D463133
7458125,D448174
7458125,D463132
7458125,D482199
7458125,D478728
7458125,D446021
7458125,D447238
7458125,D478727
7458125,D474608
7458125,D483569
7458125,D457325
7458125,D478424
7458125,D475531
7458125,D476487
7458125,D458453
7458125,D476158
7458125,D488621
7458125,D459086
7458125,D467430
7458125,D478425
7458125,D479047
7458125,5735012
7458125,5860183
7458125,5908038
7458125,5964009
7458125,6076223
7458125,6108849
7458125,6108869
7458125,6179503
7458125,6322362
7458125,6601272
7458125,6687940
7458125,D371680
7458125,D419773
7458125,D412064
7458125,D413728
7458125,D439412
7458125,D461313
7458125,D480213
7458125,D480214
7458125,D462528
7458125,D448570
7458125,D466302
7458125,D485989
7458125,D487195
7458125,D478211
7458125,D478213
10525735,5416980
10525735,7337936
10525735,8434849
10525735,8840213
10525735,6340215
10525735,6543201
10525735,8249480
10525735,9039122
10231536,4517701
10231536,4959052
10231536,5226197
10231536,5497526
10231536,5604951
10231536,5758383
10231536,5863102
10231536,5991958
10231536,5946758
10231536,6041468
10231536,6119296
10231536,6131228
10231536,6314606
10231536,6352545
10231536,6402494
10231536,6442787
10231536,6658688
10231536,6599048
10231536,6886207
10231536,6859969
10231536,7020928
10231536,6996870
10231536,7047591
10231536,7089621
10231536,7181799
10231536,7143462
10231536,7182542
10231536,7168125
10231536,7213288
10231536,7219384
10231536,7273327
10231536,7322067
10231536,7310846
10231536,7386909
10231536,7458125
10231536,7478959
10231536,7480955
10231536,7594293
10231536,7614111
10231536,7735174
10231536,7722274
10231536,7721376
10231536,7841041
10231536,7908699
10231536,8151397
10231536,8382208
10231536,9398804
10231536,D390706
10231536,D404206
10231536,D450457
10231536,D451286
10231536,D503538
10231536,D513882
10231536,D457323
10231536,D535823
10231536,D456139
10231536,D486649
10231536,D456138
10231536,D532607
10231536,D474608
10231536,D514320
10231536,D520753
10231536,D532202
10231536,D562560
10231536,D557505
10231536,D566401
10231536,D557504
10231536,D599556
10231536,D598199
10231536,5331704
10231536,6088870
10231536,6073299
10231536,6276021
10231536,6820299
10231536,6820300
10231536,6895629
10231536,7007332
10231536,7069615
10231536,7331731
10231536,7472448
10231536,7725980
10231536,7845042
10231536,D429887
10231536,D404205
10231536,D461313
10231536,D511249
10231536,D464133
10231536,D514812
10231536,D516819
10231536,D517812
10231536,D517813
10231536,D527528
10231536,D528803
10231536,D589260
11222154,10311192
7696308,6096304
7696308,6958235
D636330,4649976
D636330,D529434
D636330,D384622
8990995,5398369
8990995,6138315
8990995,6353958
8990995,6662406
8990995,7047591
8990995,7165556
8990995,7458125
8990995,8549691
8990995,6601272
8990995,6687940
8990995,6972106
8990995,7383619
8990995,8448284
8500766,4517701
8500766,4959052
8500766,5226197
8500766,5604951
8500766,5758383
8500766,5863102
8500766,5991958
8500766,5946758
8500766,6041468
8500766,6119296
8500766,6131228
8500766,6314606
8500766,6352545
8500766,6442787
8500766,6658688
8500766,6599048
8500766,6886207
8500766,6859969
8500766,7020928
8500766,6996870
8500766,7047591
8500766,7089621
8500766,7181799
8500766,7143462
8500766,7182542
8500766,7168125
8500766,7213288
8500766,7219384
8500766,7273327
8500766,7322067
8500766,7310846
8500766,7386909
8500766,7458125
8500766,7478959
8500766,7480955
8500766,7594293
8500766,7735174
8500766,7722274
8500766,7721376
8500766,D390706
8500766,D404206
8500766,D450457
8500766,D451286
8500766,D503538
8500766,D513882
8500766,D457323
8500766,D535823
8500766,D456139
8500766,D486649
8500766,D456138
8500766,D532607
8500766,D474608
8500766,D514320
8500766,D520753
8500766,D532202
8500766,D562560
8500766,D557505
8500766,D566401
8500766,D557504
8500766,D599556
8500766,D598199
8500766,5331704
8500766,6088870
8500766,6073299
8500766,6276021
8500766,6820299
8500766,6820300
8500766,6895629
8500766,7007332
8500766,7069615
8500766,7331731
8500766,7472448
8500766,7725980
8500766,D429887
8500766,D404205
8500766,D461313
8500766,D511249
8500766,D464133
8500766,D514812
8500766,D516819
8500766,D517812
8500766,D517813
8500766,D527528
8500766,D528803
8500766,D589260
5527216,3974756
5527216,4352259
D517812,4461285
D517812,4610043
D517812,5242235
D517812,5305489
D517812,5396678
D517812,5398369
D517812,5628082
D517812,5735864
D517812,5735011
D517812,6298516
D517812,6311358
D517812,6374448
D517812,6446295
D517812,6654979
D517812,6735804
D517812,D272683
D517812,D273635
D517812,D345256
D517812,D340808
D517812,D419304
D517812,D420802
D517812,D420804
D517812,D421841
D517812,D386905
D517812,D440767
D517812,D427437
D517812,D452615
D517812,D450457
D517812,D416685
D517812,D463668
D517812,D418979
D517812,D483183
D517812,D453270
D517812,D454252
D517812,D457323
D517812,D479914
D517812,D453998
D517812,D456139
D517812,D471362
D517812,D486649
D517812,D462178
D517812,D463133
D517812,D448174
D517812,D463132
D517812,D456607
D517812,D478727
D517812,D474608
D517812,D457325
D517812,D478424
D517812,D475531
D517812,D458453
D517812,D476158
D517812,D459086
D517812,D478425
D517812,D479047
D517812,5120225
D517812,5735012
D517812,6108869
D517812,6687940
D517812,D371680
D517812,D419773
D517812,D391769
D517812,D412064
D517812,D413728
D517812,D439412
D517812,D437486
D517812,D418981
D517812,D461313
D517812,D480213
D517812,D462528
D517812,D466302
D517812,D487195
D517812,D478213
D517812,D479046
D517813,5781958
D517813,6298516
D517813,D334474
D517813,D358938
D517813,D422413
D517813,D429566
D517813,D429567
D517813,D427437
D517813,D452615
D517813,D416685
D517813,D463668
D517813,D471362
D517813,D462178
D517813,D463131
D517813,D463133
D517813,D463132
D517813,D457325
D517813,D475531
D517813,D459086
D517813,6108869
D517813,D419773
D517813,D391769
D517813,D439412
D517813,D437486
D517813,D418981
D517813,D480213
D517813,D478211
5168922,4506508
5168922,4449368
8924257,6318636
8924257,8423001
10731921,10060675
10731921,5009016
10731921,5580706
10731921,9409416
10731921,9605900
10731921,9908342
9533510,6649829
9533510,7984980
9533510,8075117
9533510,8627860
9533510,8789934
9533510,7467862
9533510,8764173
9533510,8833912
5608268,3970525
5608268,4063419
5608268,4091800
5608268,4159629
5608268,4180057
5608268,4452046
5608268,4480632
5608268,4856281
6389392,4831551
6389392,5025471
6389392,5167004
6389392,5651094
6389392,5839103
6389392,5199077
6389392,5509104
6389392,5649057
D594400,D273777
D594400,D409955
D594400,D462650
D594400,D492643
D594400,D500285
D594400,D512370
D594400,D577660
D594400,D457128
D594400,D475343
9466055,6298330
9466055,7072848
9466055,7236942
9466055,7720708
9466055,7877346
9466055,7873573
9466055,8260725
9466055,8639567
9466055,6055573
9466055,8015081
D936946,D418666
D936946,D474589
D936946,D545532
D936946,D659969
D936946,D625501
D936946,D722757
D936946,D771365
D936946,D722756
D936946,D771366
D936946,D765375
D936946,D773792
D936946,D801662
D936946,D804794
D936946,D841966
D936946,D911689
D936946,4702255
D936946,D517291
D936946,D577884
D936946,D658358
D936946,D746033
D636329,3945417
7548731,6819286
7548731,6961594
7548731,7082107
7548731,7162250
7548731,6560463
7548731,6590537
9382399,4791146
9382399,5124368
9382399,6818675
9382399,4738809
9382399,5770635
9827797,4212113
9827797,4889146
9827797,4913222
9827797,6586171
9827797,6888115
9827797,8197024
9827797,9457603
9827797,4735073
9827797,8251505
10740739,6076068
10740739,6298330
10740739,7072848
10740739,7236942
10740739,7720708
10740739,7877346
10740739,7873573
10740739,8260725
10740739,8639567
10740739,9082101
10740739,6055573
10740739,8015081
10740739,9466055
11168940,10060675
11168940,10065433
11168940,10118411
11168940,10227199
11168940,10731921
11168940,9605900
11168940,9908342
7258405,4842346
7258405,4953920
7258405,5020865
7258405,5044415
7258405,4362340
7258405,4408646
7258405,4810043
7258405,4848430
7258405,5429429
7258405,5632537
7258405,6478389
10898003,10253565
10898003,10562174
10898003,4135604
10898003,5094515
10898003,5967255
10898003,6425457
10898003,9611691
10898003,9883741
10898003,5085290
10898003,5131492
10898003,6378720
10898003,7815266
10898003,9185970
10898003,9617788
10295169,4602191
10295169,4774434
10295169,5128843
10295169,5836671
10295169,4924362
10295169,5455749
11126738,6721784
11126738,8572696
11126738,9397964
11126738,9760590
5172568,4681664
5172568,4710276
5172568,4664758
5172568,4343684
5172568,4464231
5172568,4722770
6728295,5644523
7823989,4323102
7823989,4645274
7823989,5131728
7823989,5482364
7823989,7131709
8079731,4729076
8079731,4855882
8079731,5278432
8079731,5296310
8079731,5410112
8079731,5499170
8079731,5607227
8079731,5635814
8079731,5697175
8079731,5857767
8079731,5863467
8079731,5958572
8079731,6017241
8079731,6249267
8079731,6250774
8079731,6283612
8079731,6335548
8079731,6396466
8079731,6356448
8079731,6394626
8079731,6367949
8079731,6480389
8079731,6485160
8079731,6483254
8079731,6509840
8079731,6514616
8079731,6548967
8079731,6505956
8079731,6517218
8079731,6536913
8079731,6528954
8079731,6578986
8079731,6659623
8079731,6720859
8079731,6739047
8079731,6796698
8079731,6765237
8079731,6815724
8079731,6787999
8079731,6758573
8079731,6871983
8079731,6846093
8079731,6936857
8079731,6966677
8079731,7114831
8079731,7081645
8079731,7108396
8079731,7165863
8079731,7187010
8079731,7213940
8079731,7253448
8079731,7267461
8079731,7329024
8079731,7513639
8079731,7635203
8079731,7654703
8079731,D468035
8079731,5103382
8079731,5430627
8079731,5746497
8079731,5785411
8079731,5953469
8079731,6045240
8079731,6056420
8079731,6075701
8079731,6131651
8079731,6350039
8079731,6460598
8079731,6481874
8079731,6455930
8079731,6428189
8079731,6502968
8079731,6503626
8079731,6573536
8079731,6518502
8079731,6566824
8079731,6582100
8079731,6642666
8079731,6616299
8079731,6659622
8079731,6712486
8079731,6731222
8079731,6713862
8079731,6799864
8079731,6880952
8079731,7102172
8079731,7306353
8079731,7387406
8079731,7497596
8079731,7679096
9349107,6477434
9349107,7870090
9349107,7904186
D760154,D583312
D760154,D667364
D760154,D710294
D760154,D731406
6958235,6096304
